"sitePlanNbr","sitePlanName","sitePlanStatusTypeDsc","amendmentInd","commercialGrossFloorAreaSquareFeetQty","hotelRoomCnt","officeSquareFeetQty","parkingSpaceCnt","residentialGrossFloorAreaSquareFeetQty","residentialUnitCnt","retailSquareFeetQty","sitePlanActionDatetime","storyCnt","townhouseCnt","sitePlanCommentText","sitePlanNoteText","rezoningNbr","rezoningCaseNbr","rezoningStatusTypeDsc","sitePlanKey"
"249","pt of Ellipse: NRECA Office bld. II","Approved","true","0","0","260401","388","0","0","6749","2003-10-06T00:00:00","12","0","Coord. Mixed Use Devel. Dist.  Ellipse Site Plan includes Office @ 4300 Wilson, Jefferson Retirement Condo, NRECA Off  Bld I (4301 Wilson  RPC 14-051-352) and NRECA Off bld II (4401 Wilson RPC 14-051-351).","Ammend SP 149 to increase gfa for National Rural Electric Cooperative Office building II.","","","","195"
"307b","Boundary Channel: Office Bldg. 1","Approved","true","0","0","173166","353","0","0","500","1994-12-09T00:00:00","7","0","SITE PLAN EXPIRED 06/16/2009 ITEM 4.  High-Medium Residential","Site Area: 308697 s.f.","","","","196"
"106a","Shirlington Library and Theatre","Approved","true","0","0","0","57","0","0","0","2002-06-08T00:00:00","3","0","LOW O-A-H","Other: 54,396 s.f.  Site Area: 41,808 s.f.","","","","197"
"193a","Ballston Common","Approved","true","0","0","251170","0","0","0","17377","2000-06-24T00:00:00","13","0","Commercial, OfficeBuilding, Hotel and Apartment District","","","","","198"
"371","1800 Wilson Blvd","Approved","false","0","0","0","191","0","153","6183","2003-06-14T00:00:00","0","0","Rezoning from C-1 and C-2 to C-0-2.5","1/30/2004 action requires 5 afforadable units 6/03 was 3 units.  RPC 17-010-036 is the new RPC for 2006.  RPCs 11 thru 33 dead starting 2006.","","","","199"
"376","Alcova Row","Approved","false","0","0","0","59","71109","0","0","2003-05-17T00:00:00","0","22","Zoning ""R15-30T""","Residential Density: 13.49DU/acre.  Parking Ratio: 2.68/DU","2500","Z-2500-03-1","Approved","200"
"367","Jade Bell Condominiums By Jade Realty","Approved","false","0","0","0","42","22706","18","0","2003-03-18T00:00:00","0","0","Zoning: from ""R-6"" to ""RA8-18""","Residential Density: 34 units per acre.  Visitor Parking: 5 spaces.","2492","Z-2492-02-1","Approved","201"
"368","Columbia Heights Apt/Sierra Condo","Approved","false","0","0","0","117","218811","205","0","2003-02-08T00:00:00","0","0","","Total Area Size: 246,855 sqft. Condominium Units: 96 units. Rental Units: 109 units. Residential Density: 36.16 units per acre.  Parking Ratio: 1.22 spaces per unit. 96 condo units are the Sierra Condominium 22-003-014 became nbhd 281001.","2494","Z-2494-02-1","Approved","202"
"373","South Glebe Road Townhouse Project","Approved","false","0","0","0","0","0","13","0","2003-09-16T00:00:00","0","11","Residential Town House Dwelling Districts","Designated ""Low"" residential(1-10 units per acre)on the General Land Use Plan. 13 Resntl Units include 11 new single-family dwellings and 2 existing single-family dwellings.","2502","Z-2502-03-1","Approved","203"
"377","Joule","Approved","false","0","0","0","0","0","87","2810","2003-12-06T00:00:00","8","0","Zoning ""Z-2505-03-01""","Applicant -Ed Peete Company  became 14034013","","","","204"
"374","Trammel Crow Residential","Denied","false","0","0","0","0","0","140","0","2003-12-06T00:00:00","0","0","""Z-2498-03-1"" for 3901 North Fairfax Dr also denied.","140 dwelling units,community facility,public plaza retention of existing commercial use and exclusion of below grade space in existing funeral home from GFA.","","","","205"
"386","Club on Quincy","Approved","true","","0","178131","250","0","0","3200","2012-01-21T00:00:00","12","0","UPDATED AMENDMENT:Formerly Virginia Square Park Condominiums. Residential units removed from site plan.Rezoning ""Z-2516-04-1"" from ""C-2"" service Commercial-Community Business Districts to ""C-O-2.5"" Commercial Office Building,hotel and Apartment Districts.","Updated 01/21/2012: 178,131 sf office, 3,200 sf ground level retail, 12,985 sf Black Box Theater. No residential. No funeral home.RPC 14-030-058 is 137 residental units, 2,648 retail GFA, 8,193 Black Box Theater. RPC 14-030-057 is a Funeral Home 10,000 GFA. Parking  is 226 total spaces, one tandem =225. 152 assigned residential, level b1 includes 73 and the tandem space for the funeral home, retail and theater.","","","","206"
"349","GMU Campus LLC","Approved","false","77460","0","192448","671","0","0","13275","2001-08-06T00:00:00","7","0","Office Building","Net Office/Retail GFA: 193,650 s.f.  Office Parking Spaces: 332 spaces","2476","Z-2476-01-1","Approved","207"
"350","Odyssey","Approved","false","0","0","1500","347","338138","306","6800","2001-11-20T00:00:00","17","0","17 story residential building","","2477","Z-2477-01-1","Approved","208"
"352","Edgemoore","Approved","true","0","0","1633","80","99460","83","4476","2001-09-08T00:00:00","0","0","Residential building","Area: 32,079 s.f.  Development name: The Berkeley At Ballston","2479","Z-2479-01-1","Approved","209"
"353","Taylor Lee Court TH","Approved","false","0","0","0","50","0","20","0","2001-11-17T00:00:00","0","0","Residential townhouses","","","","","210"
"361","Air Force Association","Approved","true","56986","0","85422","229","0","0","0","2002-05-18T00:00:00","4","0","Commercial Office Building, Hotel and Apartment District","C-O-1.5 permitted GFA 85,479 s.f.  C-O-1.5 permitted height 8 stories  sp permits additional 17,831 sf","","","","211"
"013","Lofts 590/Crystal Towers","Approved","true","0","0","1200","919","215456","215","9989","2002-04-20T00:00:00","4","0","Residentail Building","Site Area: 486,478 s.f.  Construction start date anticipated end of 2002.  Includes 12 affordable units.units are in addition to Crystal Towers 1 and 2.","","","","212"
"331","Arlington Gateway","Approved","true","599211","240160","565801","1564","414000","414","33401","2003-06-14T00:00:00","11","0","Mixed-use development consisting of 2 office blds, commercial space, a hotel and a condominium. Gateway Office building (RPC 14-051-358, 901 Glebe). Regent Office Building ( RPC 14-053-057, 950 Glebe). Continental Condominium (RPC 14-053-357 resub into -360 thru -772,  851 N Glebe). Hotel (RPC 14-051-356  801 N Glebe)","Total Site area: 243,469 s.f.  6/05 ammendment incorporates sp 133. Hotel: 336 rooms/19 stories. Continental Condo 414 units, 22 sty.  Gateway off gfa 316,839 Gateway retail gfa 19,000, 11 sty. Regent off GFA 248,962 Regent retail gfa 14,401 gfa, 12 sty.  Parking: Gateway off/ret  434/32 sp.  Hotel 173 sp includes 69 tandem sp. Condo 414 sp. Regent off/ret 437sp includes 62 compact sps.","","","","213"
"090","Crystal Square:Office Bldg. 2 amendment","Approved","false","","0","7100","0","0","","","2015-12-10T00:00:00","0","0","site plan #90 to increase GFA of ~ 10,000 sq. ft. replacement of ext. façade.","Site plan amendment to create office space by enclosing existing arcade to house flight simulators and support areas.","","","","214"
"362","2900 Wilson Blvd","Approved","false","0","0","0","0","0","0","39620","2002-07-30T00:00:00","2","0","Medium Density Mixed Use","Area: 22,537 s.f.  REVISED FROM A 7-STORY RESIDENTIAL BUILDING.  SITE INCLUDES VACATED SITE ALONG CLARENDON BLVD.  Market Common Phase III","","","","215"
"231a","Court House Square Office","Approved","true","0","0","257000","888","0","0","23000","1997-09-09T00:00:00","18","0","","Area: 89,556 s.f.","","","","216"
"248","FDIC Phase 2 Office","Approved","true","0","0","410364","0","0","0","5108","2003-03-18T00:00:00","11","0","","Original site plan included hotel/apt, 2 office buildings, a parking garage and a Giant Food. All buildings are complete. Construction began 2004. Giant food is on rpc's 15-087-030,031 and all other buildings are on 028,029.","","","","217"
"011a","Crystal Plaza Amendment","Approved","true","0","0","120000","0","0","0","0","1994-03-28T00:00:00","0","0","High Res/High O-A-H","","","","","218"
"307a","Boundary Channel: Hotel","Approved","true","0","198","0","139","0","0","0","1994-12-09T00:00:00","10","0","SITE PLAN EXPIRED 06/16/2009 ITEM 4.  High-Medium Residential","Crystal City","","","","219"
"307c","Boundary Channel: Office Bldg. 2","Approved","true","0","0","170066","350","0","0","1700","1994-12-09T00:00:00","7","0","SITE PLAN EXPIRED 06/16/2009 ITEM 4.  High-Medium Residential","","","","","220"
"145","Airport Plaza II: Hotel","Approved","false","0","0","0","0","0","652","5100","1981-01-01T00:00:00","0","0","High Residential/High O-A-H","Airport Plaza 3, 412 units, 5,100 retail, Airport Plaza 4, 205 Units.      Parking and Site Area - see 19.01  Address changed from to Crystal Drive based on geocoding (8/2002).","","","","221"
"359","2900 Clarendon Blvd Development Associates, LLC","Approved","true","0","0","64545","560","383519","308","21515","2002-11-19T00:00:00","0","0","Commercial Office Building, Hotel and Multiple-Family Dwelling Districts","Site area: 95,014 s.f.  Site area allocated to residential density:  72,367 s.f.  Site area allocated to office/retail density:  22,647 s.f.  Residential parking: 370 spaces    Office/retail parking: 190 spaces.    -------------------------------------------------------------------------------------------------------------------  01/2006 RPCs 18-014-011, 012, 013, 016 Dead.  New individual condo units 18-014-018 thru 111 (building B).  New RPC 18-014-017 future condo building A & D.","","","","222"
"370","Wilson Blvd. Townhouses","Approved","false","0","0","0","0","143174","0","0","2003-04-26T00:00:00","0","5","Zoned ""RA8-18""","Two lots: a 4,609 sqft undeveloped lot owned by Arlington County( rpc # 13-022-89) and a 9,708 sqft lot owned by applicant and currently improved with a one-family detached house built in 1920(rpc# 13-022-032). parking ratio: 3 per DU.","","","","223"
"375","The Westlee","Approved","true","0","0","0","240","0","128","8248","2003-06-14T00:00:00","5","18","Located at 2008 & 2200 N. Westmoreland and 6900 & 6910 Lee HWY from C-M, M-1, C-0-1.0 to C-0-1.5. permits by site plan addition of 128 multi family units to previously approved 18 TH's","was 40 TH's. Site Plan 375. 128 residential units, 18 TH units, 8248 gfa retail. Parking: TH 40 spaces + 10 (20 net) tandem spaces, Multi Family 166 spaces, Retail 24 spaces. Total land area 118,602; 100, 841 in Arlington, 17,761sf in City of Falls Church.","2506","Z-2506-03-01","Approved","224"
"346","Potomac Yard","Approved","true","2960000","469835","2880000","1024","1000000","1200","60000","2002-03-23T00:00:00","12","0","Mixed use office, retail, hotel & residential. Divided into 6 areas labeled as Land Bays.  (Land Bay A, B,C,D.E,F)","incl conveyance to County of pt North Tract (for addl density)  Area: 439860 s.f.  please see st plan 346a for land Bay A, st plan 346b for Bay B etc. residential units permitted within range of  800-1200. Hotel rooms 625. Parking for office = 953 sp. Retail = 71 sp.","2472","Z-2472-00-1","Approved","225"
"364","Lee Gardens Housing Corporation","Approved","false","0","0","8500","547","505203","571","1000","2003-10-04T00:00:00","0","0","10/04/03 item 15.  Total residential GFA 505,203,  255,869/249,334 existing/new.   parking existing/new  236/311.   ""RA6-15"" zoning District and density","Vacate portion of 5ft sanitary sewer easement on Harriet R.F.Vinson Estate,Parcel 1,Woodbury Park North, 2300 thru 2341 N 11th  street.","","","","226"
"76","Quality Inn","Approved","true","0","187","0","150","0","0","0","2005-04-19T00:00:00","0","0","","reduced through demolition from 238 rooms.","","","","227"
"108","Amelia Residential","Approved","false","0","0","0","147","113927","108","4158","2004-06-12T00:00:00","0","0","","","2517","Z-2517-05-1","Approved","228"
"366","The Palatine","Approved","false","0","0","0","352","325406","327","0","2004-02-21T00:00:00","11","0","02/21/2004 item 24.","24 off site affrodable dwelling units provided through paymnts to the County. Parking: 312 standard, 10 HCap, 30 Compact, 20 Visitor.","","","","229"
"384","The Views of Clarendon","Approved","false","0","0","0","120","111807","116","0","2004-10-21T00:00:00","0","0","Clarendon Baptist Church.  1210 N.Highland St. re zone Z-2512-04-01","02/24/2007, item 21, site plan reinstated with rezoning, 70 affordable units, 46 market rate units, 3 level parking garage with 120 spaces, mef-----------------------------------------------------------------    09/15/06 Virginia Supreme Court negates site plan based on illegal rezoning, mef------------------------------------------------------------    MIXED USE, church and residential. Church office and sanctury 20,626 gfa,  church education gfa 42208. Church parking = 1 space for each 5 seats.","","","","230"
"105","One Metropoltian Park Phase 1","Approved","true","0","0","0","450","481373","399","11300","2004-02-10T00:00:00","18","0","PLA-3509. Portion of Parcel 3 within Pentagon City PDSP (Pentagon City Phase Development). Corner of  S. Fern and 15th St. Parcel  3 is S. Fern to S. Eads and 15th St. to 12th St.","Site area = 2.66 acre. This action includes street level retail, and a eesidential building at the location of  1401,1411,1421 S. Fern St. Parking: Resd total 414 = Standard spaces 364, Compact 42, HC 8, Tandem 12 (not counted in total). Parking Retail/Visitor total 26 = Standard 19, Compact 6, HC 1. Parking  Car Sharing = 3. Resd. Unit Mix: Studio 14  (610 sf), 1br 157 (750 sf), 1br+den 60 (915sf), 2br 110 (1055sf), 2br+den 30 (1150sf), 3br+den 3 ( 1200sf), and 25 lofts. Affordable units 20 = 7 1br, 13 2br.  Plan includes 1.5 Acre that will be part of a larger park. RPC 35-005-031 is ice rink.","","","","231"
"105d","Ice Rink pt of Pentagon City PDSP","Approved","false","0","0","0","0","0","0","0","2004-02-07T00:00:00","0","0","PLA 3515","","","","","232"
"378","The Monroe Street Condominiums","Approved","false","0","0","0","0","0","79","0","2004-12-06T00:00:00","0","0","","Z-2504-03-1 REZONING: From ¡°R-5¡± One-Family Dwelling Districts and ¡° RA8-18¡± Apartment Dwelling Districts to ¡°R-C¡± Apartment Dwelling and Commercial Districts","2504","Z-2504-03-1","Approved","233"
"65","Century Center","Approved","true","0","0","5584","0","0","0","8832","2005-07-09T00:00:00","0","0","Century I and II SitePlan Amendment","Approximately 8,264 sq. ft. gross floor area (GFA) has been added.","","","","234"
"390","North Tract Lofts","Approved","false","0","0","0","0","0","184","0","2005-07-09T00:00:00","0","0","305 10th ST S","approval is granted for two (2) residential buildings containing 184 dwelling units, including 15 affordable dwelling units.","","","","235"
"392","Faison","Approved","false","0","0","0","213","206004","155","18299","2005-12-13T00:00:00","10","0","","Approved 12/13/05, #44, MEF","","","","236"
"231","Courthouse Plaza: Hotel","Approved","false","0","131655","0","180","0","0","9455","2006-02-25T00:00:00","10","0","","approved 02/25/06, item 27. Total GFA 141,110. 176 hotel rooms.","","","","237"
"393","North Vance Street, Potomac Custom Builders","Approved","false","0","0","0","45","0","1","0","2006-02-25T00:00:00","0","20","","Approved 02/25/06, item 26, Site Plan 393, rezoning Z-2517-05-1, 20 townhouses, 1 detached house (new or existing?), 21 total units.","","","","238"
"391","Crescent Apartments (The Easton Condo)","Approved","false","0","0","0","389","311076","214","6630","2005-11-16T00:00:00","6","0","","11-13-06 3rd quarter report, 205 units, 6,630 s/f retail, mef.---------------------------  Approved 11/16/05, item 48.  Total GFA 317,566..  323 spaces  residential, 66 flex.","","","","239"
